1. Where are the sh, sleep, and type commands located?
    For the following answers, I used the command which "command"
    The sh command is located at '~/usr/bin/sh'
    The sleep command is located at '~/usr/local/cs/bin/sleep'
    The type command is located at '~/usr/bin/type'

2. What executable programs in /usr/bin have names that are exactly three characters long and start with the two letters se, and what do they do?
    For this answer, I navigated to the path using cd and looked at whether the file was executable using emacs.
    SED - Is a stream editor that performs text transformations on an input stream. 
    SEQ - Prints a sequence of numbers from first to last in steps of an increment that is specified.

3. When you execute the command named by the symbolic link /usr/local/cs/bin/emacs, which file actually is executed?
    After using the command, readlink -f, I found that the symbolic link points to /usr/local/cs/emacs-28.2/bin/emacs-28.2. 
    This suggests that when the symbolic link is interpreted it points to cs/emacs-28.2/bin/emacs-28.2 suggesting that 
    emacs-28.2 is being executed.

4. What is the version number of the /usr/bin/gcc program? of the plain gcc program? Why are they different programs?
    For the folling answers, I found the version number by adding a "-v" after the program.
    /usr/bin/gcc program: gcc version 8.5.0 20210514 (Red Hat 8.5.0-4) (GCC)
    plain gcc: gcc version 12.2.0 (GCC)

    They are different programs because different versions of gcc are installed to potentially interpret different versions of code. 
    Suppose we want a legacy build of gcc for a certain code base, we can use the legacy build of gcc to ensure stability. We keep these
    at different paths for different uses simular to having virtual environments in python with different python compilers. 

5. The chmod program changes permissions on a file. What does the symbolic mode u+sx,o-w mean, in terms of permissions?
    For the following answers, I referred to the manual of chmod using 'man chmod'.
    'u+sx' allows us to give the user permission to 'set user or group ID on execution (s)' and 
    'execute (or search for directories) (x)'.

    'o-w' allows us to remove the permission of writing for other users not in the file's group.

6. Use the find command to find all directories modified on or after the day of this class’s first lecture, that are located under (or are the same as) the directory /usr/local/cs.
    First, I changed directory to /usr/local/cs and ensured I was there by using pwd and returning /usr/local/cs. Then I used the following command:

    "find .  -newermt "2023-01-10" -type d  -ls"

    The following was the output of the command.
        1776477      8 drwxrwxr-x  51  root     csfac        8192 Jan 18 00:07 .
        7970185      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/cs
        7970186      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/cs/LC_MESSAGES
        7970188      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/da
        7970189      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/da/LC_MESSAGES
        7970191      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/de
        7970192      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/de/LC_MESSAGES
        19042233      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/el
        19042234      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/el/LC_MESSAGES
        19042236      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/eo
        19042237      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/eo/LC_MESSAGES
        19042239      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/es
        19042240      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/es/LC_MESSAGES
        19042242      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/fi
        19042243      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/fi/LC_MESSAGES
        19042245      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/fr
        19042246      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/fr/LC_MESSAGES
        19042248      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ga
        19042249      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ga/LC_MESSAGES
        19042251      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/gl
        19042252      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/gl/LC_MESSAGES
        32980038      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/he
        32980039      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/he/LC_MESSAGES
        32980041      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/hr
        32980042      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/hr/LC_MESSAGES
        32980044      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/hu
        32980045      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/hu/LC_MESSAGES
        32980047      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/id
        32980048      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/id/LC_MESSAGES
        32980050      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/it
        32980051      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/it/LC_MESSAGES
        32980053      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ja
        32980054      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ja/LC_MESSAGES
        32980056      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ka
        32980057      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ka/LC_MESSAGES
        2712173      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ko
        2712174      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ko/LC_MESSAGES
        2712176      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/lv
        2712177      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/lv/LC_MESSAGES
        2712179      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ms
        2712180      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ms/LC_MESSAGES
        2712182      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/nb
        2712183      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/nb/LC_MESSAGES
        2712185      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/nl
        2712186      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/nl/LC_MESSAGES
        2712188      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/pl
        2712189      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/pl/LC_MESSAGES
        2712191      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/pt
        28551600      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/pt/LC_MESSAGES
        32839926      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/pt_BR
        32839927      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/pt_BR/LC_MESSAGES
        32839929      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ro
        32839930      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ro/LC_MESSAGES
        32839932      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ru
        32839933      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/ru/LC_MESSAGES
        32839935      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/sr
        32839936      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/sr/LC_MESSAGES
        32839938      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/sv
        32839939      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/sv/LC_MESSAGES
        32839941      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/tr
        32839942      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/tr/LC_MESSAGES
        32839944      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/uk
        32839945      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/uk/LC_MESSAGES
        6218814      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/vi
        6218815      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/vi/LC_MESSAGES
        6218817      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/zh_CN
        6218818      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/zh_CN/LC_MESSAGES
        6218820      4 drwxrwxr-x   3  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/zh_TW
        6218821      4 drwxrwxr-x   2  eggert   csfac        4096 Jan 15 16:27 ./diffutils-3.9/share/locale/zh_TW/LC_MESSAGES
        25411827      4 drwxr-xr-x   5  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1
        25411828      4 drwxr-xr-x   8  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share
        25411829      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/gitweb
        25411831      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/gitweb/static
        21973686      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/git-core
        21973687      4 drwxr-xr-x   5  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/git-core/templates
        21973689      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/git-core/templates/info
        21973691      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/git-core/templates/hooks
        21973705      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/git-core/templates/branches
        21973706      4 drwxr-xr-x  20  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale
        24862943      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/zh_TW
        24862944      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/zh_TW/LC_MESSAGES
        24862946      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/zh_CN
        24862947      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/zh_CN/LC_MESSAGES
        24862949      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/vi
        20929923      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/vi/LC_MESSAGES
        1617420      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/tr
        1617421      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/tr/LC_MESSAGES
        1617423      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/sv
        1617424      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/sv/LC_MESSAGES
        1617426      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/ru
        1617427      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/ru/LC_MESSAGES
        1617429      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/pt_PT
        1617430      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/pt_PT/LC_MESSAGES
        1617432      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/pl
        1617433      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/pl/LC_MESSAGES
        1617435      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/ko
        1617436      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/ko/LC_MESSAGES
        1617438      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/it
        1617439      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/it/LC_MESSAGES
        29680245      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/is
        29680246      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/is/LC_MESSAGES
        29680248      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/id
        29680249      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/id/LC_MESSAGES
        29680251      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/fr
        29680252      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/fr/LC_MESSAGES
        29680254      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/es
        29680255      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/es/LC_MESSAGES
        29680257      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/el
        29680258      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/el/LC_MESSAGES
        29680260      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/de
        29680261      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/de/LC_MESSAGES
        29680263      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/ca
        29680264      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/ca/LC_MESSAGES
        13377866      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/bg
        13377867      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/locale/bg/LC_MESSAGES
        18564174      4 drwxr-xr-x   4  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/perl5
        18564175      4 drwxr-xr-x   3  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/perl5/FromCPAN
        18564177      4 drwxr-xr-x   2  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/perl5/FromCPAN/Mail
        18564180      4 drwxr-xr-x   4  eggert   csfac        4096 Jan 18 00:06 ./git-2.39.1/share/perl5/Git
